Path	Replication	ModificationTime	AccessTime	PreferredBlockSize	BlocksCount	FileSize	NSQUOTA	DSQUOTA	Permission	UserName	GroupName
/	0	2022-09-02 17:33	1970-01-01 08:00	0	0	0	9223372036854775807	-1	drwxr-xr-x	root	supergroup
/flink	0	2022-07-06 15:00	1970-01-01 08:00	0	0	0	-1	-1	drwxr-xr-x	root	supergroup
/flink/flink-connector-kafka-1.15.0.jar	1	2022-07-06 14:57	2022-07-06 14:57	134217728	1	392799	0	0	-rw-r--r--	root	supergroup
/flink/monitor-processor-metrics-meta-1.6.2-all.jar	1	2022-07-06 15:00	2022-07-06 15:00	134217728	1	9920531	0	0	-rw-r--r--	root	supergroup
/tmp	0	2022-07-26 14:46	1970-01-01 08:00	0	0	0	-1	-1	drwx-wx-wx	root	supergroup
/tmp/hive	0	2022-07-22 17:44	1970-01-01 08:00	0	0	0	-1	-1	drwx-wx-wx	root	supergroup
/tmp/hive/root	0	2022-07-26 14:44	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/_resultscache_	0	2022-07-26 14:44	1970-01-01 08:00	0	0	0	-1	-1	drwx-wx-wx	root	supergroup
/tmp/hive/root/9f127bee-5c43-4f15-860b-df86a9594cbe	0	2022-07-22 17:29	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/9f127bee-5c43-4f15-860b-df86a9594cbe/_tmp_space.db	0	2022-07-22 17:29	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/_resultscache_/results-e5d2e5fb-08c6-4047-a7fe-2fd61474a1ae	0	2022-07-22 17:29	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/aa1ada5d-6571-4d0e-a656-83d75387bd3b	0	2022-07-22 17:29	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/aa1ada5d-6571-4d0e-a656-83d75387bd3b/_tmp_space.db	0	2022-07-22 17:29	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/anonymous	0	2022-07-26 18:36	1970-01-01 08:00	0	0	0	-1	-1	drwx------	anonymous	supergroup
/tmp/hive/root/92d06993-4ed9-46c3-8787-3358ed90b319	0	2022-07-22 17:46	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/92d06993-4ed9-46c3-8787-3358ed90b319/_tmp_space.db	0	2022-07-22 17:46	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/_resultscache_/results-59a46812-7985-4528-ba38-ea06b3583755	0	2022-07-22 17:46	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/10edfae8-6465-456f-8e93-46428d579cea	0	2022-07-22 17:46	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/10edfae8-6465-456f-8e93-46428d579cea/_tmp_space.db	0	2022-07-22 17:46	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/e21b33cb-4c1b-4ff8-ab24-1bad8b4f7a10	0	2022-07-22 17:47	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/e21b33cb-4c1b-4ff8-ab24-1bad8b4f7a10/_tmp_space.db	0	2022-07-22 17:47	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/f5ce9869-83fe-413c-906d-d5c039241c4c	0	2022-07-22 17:47	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/f5ce9869-83fe-413c-906d-d5c039241c4c/_tmp_space.db	0	2022-07-22 17:47	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/449a0b24-4ec6-456d-bbcc-f4c90cba7268	0	2022-07-22 17:48	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/449a0b24-4ec6-456d-bbcc-f4c90cba7268/_tmp_space.db	0	2022-07-22 17:48	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/ec0ba451-c8a5-4e39-96f0-f955647efe0d	0	2022-07-22 17:48	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/ec0ba451-c8a5-4e39-96f0-f955647efe0d/_tmp_space.db	0	2022-07-22 17:48	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/10c1921b-849d-4067-aee8-c4b163260233	0	2022-07-22 17:49	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/10c1921b-849d-4067-aee8-c4b163260233/_tmp_space.db	0	2022-07-22 17:49	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/d92b8d35-c076-42c9-afa0-8b34b10c8a89	0	2022-07-22 17:49	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/d92b8d35-c076-42c9-afa0-8b34b10c8a89/_tmp_space.db	0	2022-07-22 17:49	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/f4dcca5e-462a-4c9d-8e27-b27ddc5c25e5	0	2022-07-22 17:50	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/f4dcca5e-462a-4c9d-8e27-b27ddc5c25e5/_tmp_space.db	0	2022-07-22 17:50	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/918405aa-33d3-4d8f-9da0-55e085d18e01	0	2022-07-22 17:50	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/918405aa-33d3-4d8f-9da0-55e085d18e01/_tmp_space.db	0	2022-07-22 17:50	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/7b59232a-7c93-49a1-9597-8e93f761ada7	0	2022-07-22 17:51	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/7b59232a-7c93-49a1-9597-8e93f761ada7/_tmp_space.db	0	2022-07-22 17:51	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/84c11e86-fece-4e13-a55b-ed0fb53c2ea8	0	2022-07-22 17:51	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/84c11e86-fece-4e13-a55b-ed0fb53c2ea8/_tmp_space.db	0	2022-07-22 17:51	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/a1a2a1f6-af16-44ca-8e38-3d4ff16ad785	0	2022-07-22 17:52	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/a1a2a1f6-af16-44ca-8e38-3d4ff16ad785/_tmp_space.db	0	2022-07-22 17:52	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/e09daaa5-0b5a-48ca-ac28-ab24f10d06bf	0	2022-07-22 17:52	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/e09daaa5-0b5a-48ca-ac28-ab24f10d06bf/_tmp_space.db	0	2022-07-22 17:52	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/6688dbeb-3c57-46e6-8eb7-d026ff475c6e	0	2022-07-22 17:53	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/6688dbeb-3c57-46e6-8eb7-d026ff475c6e/_tmp_space.db	0	2022-07-22 17:53	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/bf7836da-6463-4523-82e9-aab0abd57366	0	2022-07-22 17:53	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/bf7836da-6463-4523-82e9-aab0abd57366/_tmp_space.db	0	2022-07-22 17:53	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/aabdb3ec-4df4-48fe-a6e6-3442bd4e93c4	0	2022-07-22 17:54	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/aabdb3ec-4df4-48fe-a6e6-3442bd4e93c4/_tmp_space.db	0	2022-07-22 17:54	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/cb952fec-673e-440f-a563-318f0ab71447	0	2022-07-22 17:54	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/cb952fec-673e-440f-a563-318f0ab71447/_tmp_space.db	0	2022-07-22 17:54	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/482967a3-dbb8-49d9-a469-2018ca97f4fd	0	2022-07-22 17:55	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/482967a3-dbb8-49d9-a469-2018ca97f4fd/_tmp_space.db	0	2022-07-22 17:55	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/f95a7038-6514-42a1-8a82-020f7a05a825	0	2022-07-22 17:55	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/f95a7038-6514-42a1-8a82-020f7a05a825/_tmp_space.db	0	2022-07-22 17:55	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/917446f7-b115-495a-9009-0744f3e61324	0	2022-07-22 17:56	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/917446f7-b115-495a-9009-0744f3e61324/_tmp_space.db	0	2022-07-22 17:56	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/0bb027dc-cbe5-44e5-bd21-c4952c17284b	0	2022-07-22 17:56	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/0bb027dc-cbe5-44e5-bd21-c4952c17284b/_tmp_space.db	0	2022-07-22 17:56	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/f7b5407f-2cc4-4050-b386-100ce094d382	0	2022-07-22 17:57	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/f7b5407f-2cc4-4050-b386-100ce094d382/_tmp_space.db	0	2022-07-22 17:57	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/6e5fa976-710d-4aef-9985-8fba5eaf6acd	0	2022-07-22 17:57	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/6e5fa976-710d-4aef-9985-8fba5eaf6acd/_tmp_space.db	0	2022-07-22 17:57	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/da1d2c58-7690-48d7-8d6c-66ee0c72f2bb	0	2022-07-22 17:59	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/da1d2c58-7690-48d7-8d6c-66ee0c72f2bb/_tmp_space.db	0	2022-07-22 17:59	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/505c5642-9cf0-4c7e-ad75-e9cb3bc2ee24	0	2022-07-22 17:59	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/505c5642-9cf0-4c7e-ad75-e9cb3bc2ee24/_tmp_space.db	0	2022-07-22 17:59	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/01a16350-bbbf-437d-8f40-d322ba739dac	0	2022-07-22 18:00	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/01a16350-bbbf-437d-8f40-d322ba739dac/_tmp_space.db	0	2022-07-22 18:00	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/6f38694b-39fb-4598-abec-62de00a1efd9	0	2022-07-22 18:00	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/6f38694b-39fb-4598-abec-62de00a1efd9/_tmp_space.db	0	2022-07-22 18:00	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/24c2ab49-fc02-46a5-afc9-f0fb930d52ef	0	2022-07-22 18:01	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/24c2ab49-fc02-46a5-afc9-f0fb930d52ef/_tmp_space.db	0	2022-07-22 18:01	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/25b42890-9039-4aff-954b-9bb7b719ab3c	0	2022-07-22 18:01	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/25b42890-9039-4aff-954b-9bb7b719ab3c/_tmp_space.db	0	2022-07-22 18:01	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/8f36701b-4391-47a2-91f2-4eca4e9c29ae	0	2022-07-22 18:02	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/8f36701b-4391-47a2-91f2-4eca4e9c29ae/_tmp_space.db	0	2022-07-22 18:02	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/63d35664-b728-4c7e-ae97-94a5f9a5ec24	0	2022-07-22 18:02	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/63d35664-b728-4c7e-ae97-94a5f9a5ec24/_tmp_space.db	0	2022-07-22 18:02	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/311d9013-bb99-4a16-a743-b34706b2f997	0	2022-07-22 18:03	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/311d9013-bb99-4a16-a743-b34706b2f997/_tmp_space.db	0	2022-07-22 18:03	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/cd8d788d-bc9d-4d0d-b91b-6e913bdd817a	0	2022-07-22 18:03	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/cd8d788d-bc9d-4d0d-b91b-6e913bdd817a/_tmp_space.db	0	2022-07-22 18:03	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/95a88a7e-1e8f-41b7-b79f-2ff78c00edcd	0	2022-07-22 18:04	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/95a88a7e-1e8f-41b7-b79f-2ff78c00edcd/_tmp_space.db	0	2022-07-22 18:04	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/fec9b95a-ed3e-4bbb-a552-66695ae08c99	0	2022-07-22 18:04	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/fec9b95a-ed3e-4bbb-a552-66695ae08c99/_tmp_space.db	0	2022-07-22 18:04	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/f05868c8-409d-4580-81f2-7235430d5f22	0	2022-07-22 18:05	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/f05868c8-409d-4580-81f2-7235430d5f22/_tmp_space.db	0	2022-07-22 18:05	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/24da4bf8-c41b-4655-a208-099a72c98955	0	2022-07-22 18:05	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/24da4bf8-c41b-4655-a208-099a72c98955/_tmp_space.db	0	2022-07-22 18:05	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/5d991a19-9de5-4b2e-9e81-e60d253658db	0	2022-07-22 18:06	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/5d991a19-9de5-4b2e-9e81-e60d253658db/_tmp_space.db	0	2022-07-22 18:06	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/d62a337b-d2a0-4089-8596-4ed8c10dd3a2	0	2022-07-22 18:06	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/d62a337b-d2a0-4089-8596-4ed8c10dd3a2/_tmp_space.db	0	2022-07-22 18:06	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/dff0b786-2795-469f-b6ae-661570587251	0	2022-07-22 18:07	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/dff0b786-2795-469f-b6ae-661570587251/_tmp_space.db	0	2022-07-22 18:07	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/2c5bbd0f-e9a6-49d2-8122-a1a9b073d8e0	0	2022-07-22 18:07	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/2c5bbd0f-e9a6-49d2-8122-a1a9b073d8e0/_tmp_space.db	0	2022-07-22 18:07	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/9faaad81-a049-4c14-bf39-ed7448b052eb	0	2022-07-22 18:08	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/9faaad81-a049-4c14-bf39-ed7448b052eb/_tmp_space.db	0	2022-07-22 18:08	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/d25a72d1-5feb-4f0e-88bc-ad3589b68d86	0	2022-07-22 18:08	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/d25a72d1-5feb-4f0e-88bc-ad3589b68d86/_tmp_space.db	0	2022-07-22 18:08	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/e3d0a0da-e193-4821-979d-0a52243e93e8	0	2022-07-22 18:09	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/e3d0a0da-e193-4821-979d-0a52243e93e8/_tmp_space.db	0	2022-07-22 18:09	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/f280576a-e09f-4a27-a1c0-a062da9a2124	0	2022-07-22 18:09	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/tmp/hive/root/f280576a-e09f-4a27-a1c0-a062da9a2124/_tmp_space.db	0	2022-07-22 18:09	1970-01-01 08:00	0	0	0	-1	-1	drwx------	root	supergroup
/data	0	2022-07-29 15:04	1970-01-01 08:00	0	0	0	-1	-1	drwxr-xr-x	root	supergroup
